$ tsc -b && vite build
vite v7.2.4 building client environment for production...
transforming...
✓ 6300 modules transformed.
rendering chunks...
dist/index.html                                           0.66 kB
dist/assets/KaTeX_Size3-Regular-CTq5MqoE.woff             4.42 kB
dist/assets/KaTeX_Size4-Regular-Dl5lxZxV.woff2            4.93 kB
dist/assets/KaTeX_Size2-Regular-Dy4dx90m.woff2            5.21 kB
dist/assets/KaTeX_Size1-Regular-mCD8mA8B.woff2            5.47 kB
dist/assets/KaTeX_Size4-Regular-BF-4gkZK.woff             5.98 kB
dist/assets/KaTeX_Size2-Regular-oD1tc_U0.woff             6.19 kB
dist/assets/KaTeX_Size1-Regular-C195tn64.woff             6.50 kB
dist/assets/KaTeX_Caligraphic-Regular-Di6jR-x-.woff2      6.91 kB
dist/assets/KaTeX_Caligraphic-Bold-Dq_IR9rO.woff2         6.91 kB
dist/assets/KaTeX_Size3-Regular-DgpXs0kz.ttf              7.59 kB
dist/assets/KaTeX_Caligraphic-Regular-CTRA-rTL.woff       7.66 kB
dist/assets/KaTeX_Caligraphic-Bold-BEiXGLvX.woff          7.72 kB
dist/assets/KaTeX_Script-Regular-D3wIWfF6.woff2           9.64 kB
dist/assets/KaTeX_SansSerif-Regular-DDBCnlJ7.woff2       10.34 kB
dist/assets/KaTeX_Size4-Regular-DWFBv043.ttf             10.36 kB
dist/assets/KaTeX_Script-Regular-D5yQViql.woff           10.59 kB
dist/assets/KaTeX_Fraktur-Regular-CTYiF6lA.woff2         11.32 kB
dist/assets/KaTeX_Fraktur-Bold-CL6g_b3V.woff2            11.35 kB
dist/assets/KaTeX_Size2-Regular-B7gKUWhC.ttf             11.51 kB
dist/assets/KaTeX_SansSerif-Italic-C3H0VqGB.woff2        12.03 kB
dist/assets/KaTeX_SansSerif-Bold-D1sUS0GD.woff2          12.22 kB
dist/assets/KaTeX_Size1-Regular-Dbsnue_I.ttf             12.23 kB
dist/assets/KaTeX_SansSerif-Regular-CS6fqUqJ.woff        12.32 kB
dist/assets/KaTeX_Caligraphic-Regular-wX97UBjC.ttf       12.34 kB
dist/assets/KaTeX_Caligraphic-Bold-ATXxdsX0.ttf          12.37 kB
dist/assets/KaTeX_Fraktur-Regular-Dxdc4cR9.woff          13.21 kB
dist/assets/KaTeX_Fraktur-Bold-BsDP51OF.woff             13.30 kB
dist/assets/KaTeX_Typewriter-Regular-CO6r4hn1.woff2      13.57 kB
dist/assets/KaTeX_SansSerif-Italic-DN2j7dab.woff         14.11 kB
dist/assets/KaTeX_SansSerif-Bold-DbIhKOiC.woff           14.41 kB
dist/assets/KaTeX_Typewriter-Regular-C0xS9mPB.woff       16.03 kB
dist/assets/KaTeX_Math-BoldItalic-CZnvNsCZ.woff2         16.40 kB
dist/assets/KaTeX_Math-Italic-t53AETM-.woff2             16.44 kB
dist/assets/KaTeX_Script-Regular-C5JkGWo-.ttf            16.65 kB
dist/assets/KaTeX_Main-BoldItalic-DxDJ3AOS.woff2         16.78 kB
dist/assets/KaTeX_Main-Italic-NWA7e6Wa.woff2             16.99 kB
dist/assets/KaTeX_Math-BoldItalic-iY-2wyZ7.woff          18.67 kB
dist/assets/KaTeX_Math-Italic-DA0__PXp.woff              18.75 kB
dist/assets/KaTeX_Main-BoldItalic-SpSLRI95.woff          19.41 kB
dist/assets/KaTeX_SansSerif-Regular-BNo7hRIc.ttf         19.44 kB
dist/assets/KaTeX_Fraktur-Regular-CB_wures.ttf           19.57 kB
dist/assets/KaTeX_Fraktur-Bold-BdnERNNW.ttf              19.58 kB
dist/assets/KaTeX_Main-Italic-BMLOBm91.woff              19.68 kB
dist/assets/KaTeX_SansSerif-Italic-YYjJ1zSn.ttf          22.36 kB
dist/assets/KaTeX_SansSerif-Bold-CFMepnvq.ttf            24.50 kB
dist/assets/KaTeX_Main-Bold-Cx986IdX.woff2               25.32 kB
dist/assets/KaTeX_Main-Regular-B22Nviop.woff2            26.27 kB
dist/assets/KaTeX_Typewriter-Regular-D3Ib7_Hf.ttf        27.56 kB
dist/assets/KaTeX_AMS-Regular-BQhdFMY1.woff2             28.08 kB
dist/assets/KaTeX_Main-Bold-Jm3AIy58.woff                29.91 kB
dist/assets/KaTeX_Main-Regular-Dr94JaBh.woff             30.77 kB
dist/assets/KaTeX_Math-BoldItalic-B3XSjfu4.ttf           31.20 kB
dist/assets/KaTeX_Math-Italic-flOr_0UB.ttf               31.31 kB
dist/assets/KaTeX_Main-BoldItalic-DzxPMmG6.ttf           32.97 kB
dist/assets/KaTeX_AMS-Regular-DMm9YOAa.woff              33.52 kB
dist/assets/KaTeX_Main-Italic-3WenGoN9.ttf               33.58 kB
dist/assets/KaTeX_Main-Bold-waoOVXN0.ttf                 51.34 kB
dist/assets/KaTeX_Main-Regular-ypZvNtVU.ttf              53.58 kB
dist/assets/KaTeX_AMS-Regular-DRggAlZN.ttf               63.63 kB
dist/assets/katex-XSfRedCB.css                           29.21 kB
dist/assets/main-CjPpBizk.css                           145.49 kB
dist/assets/rose-pine-moon-NleAzG8P.js                   21.81 kB │ map:    28.77 kB
dist/assets/rose-pine-dawn-CnK8MTSM.js                   21.81 kB │ map:    28.78 kB
dist/assets/nim-CVrawwO9.js                              22.50 kB │ map:    32.73 kB
dist/assets/common-lisp-Cg-RD9OK.js                      22.63 kB │ map:    26.67 kB
dist/assets/gruvbox-dark-hard-CFHQjOhq.js                22.69 kB │ map:    30.55 kB
dist/assets/gruvbox-dark-soft-CVdnzihN.js                22.69 kB │ map:    30.55 kB
dist/assets/gruvbox-light-hard-CH1njM8p.js               22.69 kB │ map:    30.56 kB
dist/assets/gruvbox-light-soft-hJgmCMqR.js               22.69 kB │ map:    30.56 kB
dist/assets/gruvbox-dark-medium-GsRaNv29.js              22.69 kB │ map:    30.56 kB
dist/assets/gruvbox-light-medium-DRw_LuNl.js             22.70 kB │ map:    30.57 kB
dist/assets/sql-BLtJtn59.js                              23.45 kB │ map:    27.90 kB
dist/assets/typespec-Df68jz8_.js                         23.70 kB │ map:    33.05 kB
dist/assets/cadence-Bv_4Rxtq.js                          23.71 kB │ map:    33.57 kB
dist/assets/sankeyDiagram-TZEHDZUN-C9dFVAvw.js           23.84 kB │ map:    86.56 kB
dist/assets/astro-CbQHKStN.js                            24.05 kB │ map:    29.12 kB
dist/assets/apl-dKokRX4l.js                              24.08 kB │ map:    33.31 kB
dist/assets/templ-W15q3VgB.js                            24.11 kB │ map:    30.87 kB
dist/assets/journeyDiagram-XKPGCS4Q-CQmmBvz6.js          24.19 kB │ map:    80.90 kB
dist/assets/vhdl-CeAyd5Ju.js                             24.31 kB │ map:    33.37 kB
dist/assets/timeline-definition-IT6M3QCI-CBRC1gf1.js     24.33 kB │ map:    82.64 kB
dist/assets/angular-html-CU67Zn6k.js                     24.34 kB │ map:    35.38 kB
dist/assets/gitGraphDiagram-NY62KEGX-BCbp0jdq.js         24.45 kB │ map:   102.39 kB
dist/assets/purescript-CklMAg4u.js                       24.73 kB │ map:    34.88 kB
dist/assets/one-light-PoHY5YXO.js                        25.35 kB │ map:    33.77 kB
dist/assets/fsharp-CXgrBDvD.js                           25.35 kB │ map:    35.85 kB
dist/assets/marko-CPi9NSCl.js                            25.48 kB │ map:    35.84 kB
dist/assets/razor-WgofotgN.js                            25.60 kB │ map:    35.70 kB
dist/assets/erDiagram-Q2GNP2WA-BuUZr_F5.js               25.74 kB │ map:    85.89 kB
dist/assets/system-verilog-CnnmHF94.js                   26.26 kB │ map:    36.26 kB
dist/assets/nord-Ddv68eIx.js                             26.77 kB │ map:    35.32 kB
dist/assets/codeql-DsOJ9woJ.js                           26.93 kB │ map:    36.00 kB
dist/assets/scss-OYdSNvt2.js                             27.25 kB │ map:    38.31 kB
dist/assets/java-CylS5w8V.js                             27.26 kB │ map:    38.62 kB
dist/assets/coffee-Ch7k5sss.js                           27.47 kB │ map:    36.06 kB
dist/assets/mermaid-DKYwYmdq.js                          28.55 kB │ map:    42.57 kB
dist/assets/scala-C151Ov-r.js                            28.93 kB │ map:    40.10 kB
dist/assets/night-owl-C39BiMTA.js                        28.96 kB │ map:    39.02 kB
dist/assets/crystal-tKQVLTB8.js                          29.43 kB │ map:    41.15 kB
dist/assets/applescript-Co6uUVPk.js                      29.62 kB │ map:    39.33 kB
dist/assets/requirementDiagram-UZGBJVZJ-BdGErqsk.js      30.60 kB │ map:    96.92 kB
dist/assets/layout-CUxUGQnZ.js                           30.68 kB │ map:   164.88 kB
dist/assets/julia-C8NyazO9.js                            31.11 kB │ map:    40.52 kB
dist/assets/stylus-BEDo0Tqx.js                           31.12 kB │ map:    38.86 kB
dist/assets/main-xihm1dng.js                             32.44 kB │ map:   113.55 kB
dist/assets/poimandres-CS3Unz2-.js                       33.54 kB │ map:    43.03 kB
dist/assets/one-dark-pro-DVMEJ2y_.js                     33.84 kB │ map:    44.47 kB
dist/assets/bsl-BO_Y6i37.js                              33.91 kB │ map:    37.58 kB
dist/assets/quadrantDiagram-AYHSOK5B-TmrPNuWO.js         34.87 kB │ map:   111.24 kB
dist/assets/haxe-CzTSHFRz.js                             35.21 kB │ map:    49.50 kB
dist/assets/nginx-DknmC5AR.js                            35.42 kB │ map:    48.45 kB
dist/assets/houston-DnULxvSX.js                          35.47 kB │ map:    46.37 kB
dist/assets/tokyo-night-hegEt444.js                      35.71 kB │ map:    45.32 kB
dist/assets/chunk-DI55MBZ5-B6D_r5Br.js                   36.84 kB │ map:   122.04 kB
dist/assets/erlang-DsQrWhSR.js                           37.52 kB │ map:    51.53 kB
dist/assets/cobol-nwyudZeR.js                            39.19 kB │ map:    47.35 kB
dist/assets/asm-D_Q5rh1f.js                              40.76 kB │ map:    52.98 kB
dist/assets/shellscript-Yzrsuije.js                      41.53 kB │ map:    56.51 kB
dist/assets/haskell-Df6bDoY_.js                          41.54 kB │ map:    57.84 kB
dist/assets/xychartDiagram-PRI3JC2R-cLpCyez7.js          41.77 kB │ map:   134.18 kB
dist/assets/perl-C0TMdlhV.js                             43.20 kB │ map:    60.72 kB
dist/assets/d-85-TOEBH.js                                43.83 kB │ map:    62.67 kB
dist/assets/chunk-B4BG7PRW-kOuG09H1.js                   45.73 kB │ map:   140.44 kB
dist/assets/apex-DhZLUxFE.js                             45.94 kB │ map:    64.14 kB
dist/assets/ruby-BvKwtOVI.js                             45.95 kB │ map:    65.22 kB
dist/assets/go-Dn2_MT6a.js                               46.82 kB │ map:    66.53 kB
dist/assets/catppuccin-mocha-D87Tk5Gz.js                 47.31 kB │ map:    62.00 kB
dist/assets/catppuccin-latte-C9dUb6Cb.js                 47.31 kB │ map:    62.00 kB
dist/assets/catppuccin-frappe-DFWUc33u.js                47.31 kB │ map:    62.00 kB
dist/assets/catppuccin-macchiato-DQyhUUbL.js             47.32 kB │ map:    62.02 kB
dist/assets/ada-bCR0ucgS.js                              48.12 kB │ map:    70.94 kB
dist/assets/css-DPfMkruS.js                              49.06 kB │ map:    60.61 kB
dist/assets/imba-DGztddWO.js                             49.97 kB │ map:    68.07 kB
dist/assets/everforest-dark-BgDCqdQA.js                  53.80 kB │ map:    68.24 kB
dist/assets/everforest-light-C8M2exoo.js                 53.80 kB │ map:    68.25 kB
dist/assets/r-DiinP2Uv.js                                55.85 kB │ map:    68.19 kB
dist/assets/wikitext-BhOHFoWU.js                         55.93 kB │ map:    77.63 kB
dist/assets/stata-BH5u7GGu.js                            57.03 kB │ map:    74.15 kB
dist/assets/html-GMplVEZG.js                             57.29 kB │ map:    72.97 kB
dist/assets/ballerina-BFfxhgS-.js                        58.74 kB │ map:    81.52 kB
dist/assets/markdown-Cvjx9yec.js                         59.38 kB │ map:    82.32 kB
dist/assets/flowDiagram-NV44I4VS-CVQCnowZ.js             60.95 kB │ map:   190.12 kB
dist/assets/ocaml-C0hk2d4L.js                            62.49 kB │ map:    81.09 kB
dist/assets/ganttDiagram-LVOFAZNH-SVxf_rBy.js            66.51 kB │ map:   234.16 kB
dist/assets/mojo-1DNp92w6.js                             69.33 kB │ map:    94.21 kB
dist/assets/python-B6aJPvgy.js                           70.00 kB │ map:    95.22 kB
dist/assets/c4Diagram-YG6GDRKO-JrHG_IhS.js               70.76 kB │ map:   204.17 kB
dist/assets/c-BIGW1oBm.js                                72.15 kB │ map:    95.37 kB
dist/assets/latex-BUKiar2Z.js                            72.24 kB │ map:    99.89 kB
dist/assets/blockDiagram-VD42YOAC-Cchw9d_w.js            72.91 kB │ map:   247.78 kB
dist/assets/vyper-CDx5xZoG.js                            74.69 kB │ map:   100.69 kB
dist/assets/hack-CaT9iCJl.js                             80.28 kB │ map:    97.28 kB
dist/assets/cose-bilkent-S5V4N54A-DQbI-Ugx.js            83.94 kB │ map:   306.70 kB
dist/assets/csharp-CX12Zw3r.js                           85.66 kB │ map:   120.18 kB
dist/assets/swift-Dg5xB15N.js                            86.65 kB │ map:   114.39 kB
dist/assets/fortran-free-form-D22FLkUw.js                87.20 kB │ map:   121.52 kB
dist/assets/racket-BqYA7rlc.js                           92.43 kB │ map:   106.17 kB
dist/assets/less-B1dDrJ26.js                             97.68 kB │ map:   131.84 kB
dist/assets/sequenceDiagram-WL72ISMW-BJIAszBD.js         98.73 kB │ map:   294.70 kB
dist/assets/blade-DVc8C-J4.js                           103.85 kB │ map:   129.23 kB
dist/assets/objective-c-DXmwc3jG.js                     105.46 kB │ map:   129.64 kB
dist/assets/php-CDn_0X-4.js                             111.04 kB │ map:   139.26 kB
dist/assets/asciidoc-Dv7Oe6Be.js                        131.56 kB │ map:   189.08 kB
dist/assets/mdx-Cmh6b_Ma.js                             136.16 kB │ map:   176.71 kB
dist/assets/architectureDiagram-VXUJARFQ-jHWVhFqA.js    151.75 kB │ map:   593.79 kB
dist/assets/objective-cpp-CLxacb5B.js                   172.02 kB │ map:   218.52 kB
dist/assets/javascript-wDzz0qaB.js                      174.88 kB │ map:   236.05 kB
dist/assets/tsx-COt5Ahok.js                             175.58 kB │ map:   236.72 kB
dist/assets/jsx-g9-lgVsj.js                             177.83 kB │ map:   238.97 kB
dist/assets/typescript-BPQ3VLAy.js                      181.13 kB │ map:   244.39 kB
dist/assets/angular-ts-BwZT4LLn.js                      183.87 kB │ map:   249.30 kB
dist/assets/vue-vine-_Ih-lPRR.js                        190.27 kB │ map:   255.20 kB
dist/assets/wolfram-lXgVvXCa.js                         262.44 kB │ map:   279.64 kB
dist/assets/treemap-KMMF4GRG-DfEvHGLD.js                349.49 kB │ map: 1,366.82 kB
dist/assets/mermaid.core-v0mniV2G.js                    462.58 kB │ map: 1,602.03 kB
dist/assets/cytoscape.esm-CXplcVHr.js                   468.80 kB │ map: 1,886.13 kB
dist/assets/wasm-Bkfe0Ngf.js                            622.48 kB │ map:   622.90 kB
dist/assets/cpp-CofmeUqb.js                             626.12 kB │ map:   816.07 kB
dist/assets/react-vendor-BZsmEqKa.js                    731.84 kB │ map: 3,623.94 kB
dist/assets/emacs-lisp-C9XAeP06.js                      779.90 kB │ map:   789.80 kB
dist/assets/main-CtJHLXVr.js                          2,687.94 kB │ map: 8,122.17 kB

(!) Some chunks are larger than 2200 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 14.62s
